#Opt	Id	Name	Type	IP	Offset	Binary
-	0x01	fsbl1-boot	Binary	none	0x0	tf-a-stm32mp157c-ev1-trusted.stm32
-	0x03	ssbl-boot	Binary	none	0x0	u-boot-stm32mp157c-ev1-trusted.stm32
P	0x04	fsbl1	Binary	nor0	0x00000000	tf-a-stm32mp157c-ev1-trusted.stm32
P	0x05	fsbl2	Binary	nor0	0x00040000	tf-a-stm32mp157c-ev1-trusted.stm32
P	0x06	ssbl	Binary	nor0	0x00080000	u-boot-stm32mp157c-ev1-trusted.stm32
PED	0x20	env	Binary	nor0	0x00280000	none
PE	0x10	empty	Binary	nor0	0x002C0000	none
PE	0x11	emptyfsbl1	Binary	nand0	0x00000000	none
PE	0x12	emptyssbl	Binary	nand0	0x00200000	none
PE	0x13	emptyssbl2	Binary	nand0	0x00400000	none
P	0x21	ubifs	System	nand0	0x00600000	st-image-weston-openstlinux-weston-stm32mp1_nand_4_256_multivolume.ubi
PED	0x08	emmcfsbl1	Binary	mmc1	boot1	none
PED	0x09	emmcfsbl2	Binary	mmc1	boot2	none
PED	0x30	emmcall	RawImage	mmc1	0x0	none
PED	0x60	sdcardall	RawImage	mmc0	0x0	none
