#Opt	Id	Name	Type	IP	Offset	Binary
-	0x01	fsbl-boot	Binary	none	0x0	arm-trusted-firmware/tf-a-stm32mp157c-ev1-usb.stm32
-	0x03	fip-boot	FIP	none	0x0	fip/fip-stm32mp157c-ev1-trusted.bin
P	0x04	fsbl1	Binary	nand0	0x00000000	arm-trusted-firmware/tf-a-stm32mp157c-ev1-nand.stm32
P	0x05	fsbl2	Binary	nand0	0x00080000	arm-trusted-firmware/tf-a-stm32mp157c-ev1-nand.stm32
P	0x06	metadata1	Binary	nand0	0x00100000	arm-trusted-firmware/metadata.bin
P	0x07	metadata2	Binary	nand0	0x00180000	arm-trusted-firmware/metadata.bin
P	0x08	fip-a1	FIP	nand0	0x00200000	fip/fip-stm32mp157c-ev1-trusted.bin
P	0x09	fip-a2	FIP	nand0	0x00600000	fip/fip-stm32mp157c-ev1-trusted.bin
PED	0x0A	fip-b1	FIP	nand0	0x00A00000	none
PED	0x0B	fip-b2	FIP	nand0	0x00E00000	none
P	0x10	ubifs	System	nand0	0x01200000	st-image-weston-openstlinux-weston-stm32mp1_nand_4_256_multivolume.ubi
